F  1089    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1090    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1091    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1092    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1093    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1094    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1095    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1096    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1097    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1098    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1099    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1100    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1101    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1102    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1103    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1104    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1105    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1106    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1107    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1108    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1109    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1110    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1111    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1112    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1113    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1114    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1115    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1116    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1117    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1118    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1119    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1120    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1121    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1122    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1123    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1124    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1125    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1126    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1127    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1128    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1129    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1130    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1131    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1132    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1133    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1134    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1135    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1136    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1137    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1138    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1139    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1140    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1141    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1142    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1143    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1144    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1145    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1146    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1147    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1148    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1149    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1150    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1151    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1152    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1153    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1154    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1155    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1156    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1157    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1158    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1159    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1160    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1161    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1162    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1163    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1164    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1165    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1166    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1167    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1168    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1169    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1170    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1171    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1172    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1173    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1174    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1175    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1176    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1177    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1178    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1179    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1180    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1181    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1182    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1183    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1184    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1185    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1186    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1187    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1188    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1189    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1190    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1191    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1192    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1193    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1194    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1195    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1196    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1197    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1198    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1199    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1200    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1201    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1202    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1203    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1204    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1205    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1206    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1207    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1208    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1209    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1210    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1211    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1212    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1213    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1214    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1215    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1216    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1217    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1218    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1219    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1220    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1221    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1222    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1223    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1224    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1225    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1226    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1227    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1228    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1229    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1230    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1231    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1232    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1233    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1234    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1235    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1236    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1237    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1238    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1239    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1240    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1241    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1242    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1243    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1244    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1245    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1246    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1247    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1248    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1249    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1250    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1251    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1252    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1253    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1254    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1255    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1256    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1257    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1258    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1259    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1260    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1261    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1262    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1263    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1264    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1265    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1266    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1267    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1268    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1269    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1270    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1271    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1272    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1273    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1274    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1275    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1276    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1277    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1278    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1279    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1280    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1281    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1282    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1283    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1284    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1285    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1286    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1287    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1288    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1289    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1290    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1291    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1292    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1293    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1294    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1295    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1296    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1297    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1298    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1299    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1300    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1301    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1302    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1303    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1304    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1305    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1306    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1307    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1308    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1309    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1310    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1311    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1312    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1313    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1314    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1315    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1316    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1317    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1318    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
